order_id,customer_id,product_id,quantity,unit_price,discount_pct,order_ts,status,payment_status,fulfillment_center,extract_date,source_system
ORD100218,CUST00119,PROD0043,4,137.53,0.0,2026-07-15T04:12:43.689213,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100219,CUST00093,PROD0004,5,339.97,0.05,2026-07-16T04:41:17.575237,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100220,CUST00114,PROD0049,1,74.12,0.15,2026-07-15T17:31:35.494335,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100221,CUST00034,PROD0014,3,350.58,0.0,2026-07-16T01:50:06.394653,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100222,CUST00125,PROD0029,1,433.91,0.05,2026-07-15T03:48:00.126060,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100223,CUST00156,PROD0002,2,141.14,0.2,2026-07-15T00:29:11.248410,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100225,CUST00058,PROD0036,1,89.71,0.0,2026-07-15T20:46:32.026462,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100226,CUST00166,PROD0030,2,142.6,0.1,2026-07-15T01:25:22.612544,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100227,CUST00075,PROD0032,5,188.24,0.0,2026-07-15T01:56:24.661421,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100228,CUST00124,PROD0046,4,110.25,0.1,2026-07-16T01:36:23.309236,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100229,CUST00038,PROD0016,4,478.82,0.0,2026-07-15T19:01:25.659151,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100230,CUST00131,PROD0013,2,380.61,0.0,2026-07-15T02:19:38.503190,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100232,CUST00130,PROD0022,3,44.01,0.05,2026-07-15T01:52:58.480487,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100234,CUST00169,PROD0054,4,257.22,0.15,2026-07-15T14:21:04.911642,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100236,CUST00196,PROD0023,5,415.56,0.0,2026-07-15T23:29:16.203011,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100237,CUST00083,PROD0025,2,290.79,0.1,2026-07-15T19:04:32.004603,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100238,CUST00099,PROD0045,2,438.8,0.1,2026-07-16T02:50:57.514359,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100239,CUST00012,PROD0055,3,379.11,0.0,2026-07-15T07:34:49.374925,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100240,CUST00098,PROD0048,4,232.13,0.0,2026-07-15T18:26:33.292306,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100241,CUST00167,PROD0043,2,137.53,0.0,2026-07-15T06:58:31.786178,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100242,CUST00033,PROD0032,5,188.24,0.15,2026-07-15T00:47:06.832472,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100243,CUST00026,PROD0038,4,192.83,0.0,2026-07-15T23:30:13.747351,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100244,CUST00117,PROD0007,1,113.23,0.0,2026-07-15T16:32:26.824428,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100246,CUST00068,PROD0005,3,48.03,0.0,2026-07-15T18:34:03.777616,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100247,CUST00167,PROD0040,1,343.88,0.0,2026-07-15T10:33:15.600566,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100248,CUST00173,PROD0055,5,379.11,0.0,2026-07-15T23:37:36.926167,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100249,CUST00161,PROD0025,4,290.79,0.2,2026-07-15T01:10:07.741936,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100250,CUST00159,PROD0056,1,80.66,0.0,2026-07-15T15:59:59.833406,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100251,CUST00074,PROD0016,2,478.82,0.0,2026-07-15T12:45:49.493069,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100253,CUST00077,PROD0029,1,433.91,0.2,2026-07-16T05:26:59.757850,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100254,CUST00015,PROD0003,3,74.07,0.2,2026-07-15T23:46:38.560952,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100255,CUST00038,PROD0023,2,415.56,0.0,2026-07-15T21:57:56.280444,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100256,CUST00175,PROD0034,2,468.64,0.1,2026-07-15T20:37:47.174849,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100257,CUST00157,PROD0011,4,114.12,0.0,2026-07-16T05:08:14.779439,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100258,CUST00128,PROD0040,5,343.88,0.2,2026-07-15T10:53:52.429773,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100259,CUST00164,PROD0010,3,352.16,0.2,2026-07-16T03:05:12.708346,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100260,CUST00003,PROD0030,4,142.6,0.05,2026-07-16T02:15:22.319125,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100261,CUST00140,PROD0058,2,300.22,0.1,2026-07-16T01:05:47.226406,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100262,CUST00089,PROD0005,5,48.03,0.15,2026-07-15T19:33:51.585654,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100263,CUST00109,PROD0020,3,366.22,0.0,2026-07-15T12:29:04.304994,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100264,CUST00051,PROD0030,4,142.6,0.2,2026-07-15T05:04:33.663602,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100265,CUST00061,PROD0055,4,379.11,0.2,2026-07-15T18:04:30.933076,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100266,CUST00076,PROD0037,3,126.18,0.2,2026-07-15T22:32:08.861362,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100267,CUST00169,PROD0002,4,141.14,0.0,2026-07-15T00:18:51.197700,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100269,CUST00128,PROD0059,3,193.9,0.0,2026-07-15T13:39:08.767722,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100270,CUST00156,PROD0050,3,282.88,0.15,2026-07-15T06:44:36.061042,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100271,CUST00159,PROD0015,3,142.55,0.1,2026-07-15T12:34:04.248334,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100272,CUST00197,PROD0044,2,457.0,0.2,2026-07-15T08:17:49.929567,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100274,CUST00009,PROD0020,5,366.22,0.2,2026-07-15T07:06:40.723934,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100275,CUST00024,PROD0024,3,443.3,0.0,2026-07-15T09:07:50.566479,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100276,CUST00045,PROD0021,2,66.79,0.0,2026-07-15T08:35:16.315902,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100277,CUST00094,PROD0009,5,103.42,0.1,2026-07-15T07:11:11.827189,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100278,CUST00043,PROD0033,3,336.74,0.2,2026-07-15T02:37:41.686305,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100279,CUST00124,PROD0059,3,193.9,0.15,2026-07-15T05:48:57.831514,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100280,CUST00030,PROD0048,4,232.13,0.15,2026-07-15T04:10:30.639864,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100282,CUST00094,PROD0055,1,379.11,0.0,2026-07-15T06:32:15.835774,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100283,CUST00068,PROD0051,5,374.77,0.1,2026-07-15T21:15:25.926710,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100284,CUST00173,PROD0008,3,303.0,0.0,2026-07-15T19:05:44.196663,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100285,CUST00164,PROD0038,3,192.83,0.05,2026-07-15T21:44:37.007361,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100286,CUST00121,PROD0007,1,113.23,0.1,2026-07-15T11:11:44.866470,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100287,CUST00144,PROD0040,3,343.88,0.0,2026-07-15T03:40:42.231491,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100288,CUST00166,PROD0059,1,193.9,0.2,2026-07-15T13:31:13.719894,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100289,CUST00180,PROD0041,3,118.38,0.15,2026-07-15T05:50:45.677273,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100290,CUST00036,PROD0042,1,403.5,0.0,2026-07-15T20:45:52.586484,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100291,CUST00127,PROD0003,1,74.07,0.15,2026-07-16T00:29:44.664005,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100292,CUST00138,PROD0007,2,113.23,0.05,2026-07-16T02:59:35.186696,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100293,CUST00172,PROD0025,5,290.79,0.0,2026-07-15T19:08:11.823747,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100294,CUST00187,PROD0027,2,117.81,0.0,2026-07-15T14:20:12.876628,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100295,CUST00026,PROD0057,4,397.08,0.2,2026-07-15T20:31:41.066561,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100296,CUST00072,PROD0040,1,343.88,0.0,2026-07-15T20:46:15.845819,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100297,CUST00114,PROD0045,4,438.8,0.05,2026-07-15T22:07:13.451020,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100298,CUST00026,PROD0016,3,478.82,0.1,2026-07-15T04:42:42.359904,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100299,CUST00166,PROD0035,3,40.34,0.0,2026-07-15T03:03:05.524393,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100300,CUST00049,PROD0004,1,339.97,0.1,2026-07-15T21:07:45.175459,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100301,CUST00024,PROD0055,2,379.11,0.1,2026-07-15T05:50:02.287458,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100302,CUST00006,PROD0042,1,403.5,0.0,2026-07-15T12:27:52.678096,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100303,CUST00033,PROD0051,5,374.77,0.05,2026-07-15T23:26:58.019510,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100305,CUST00060,PROD0014,3,350.58,0.1,2026-07-15T14:22:16.593165,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100307,CUST00038,PROD0018,2,52.87,0.0,2026-07-15T04:36:20.335114,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100308,CUST00045,PROD0035,1,40.34,0.0,2026-07-16T02:25:26.194502,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100309,CUST00034,PROD0043,1,137.53,0.0,2026-07-15T04:19:01.017776,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100310,CUST00061,PROD0023,5,415.56,0.0,2026-07-15T07:03:43.124881,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100312,CUST00135,PROD0009,1,103.42,0.0,2026-07-15T08:47:41.101206,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100314,CUST00116,PROD0033,5,336.74,0.1,2026-07-15T14:06:35.346738,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100315,CUST00012,PROD0015,5,142.55,0.0,2026-07-15T01:28:55.225190,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100316,CUST00008,PROD0020,1,366.22,0.0,2026-07-15T18:58:43.327331,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100317,CUST00110,PROD0031,1,417.88,0.2,2026-07-15T05:00:15.879168,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100318,CUST00114,PROD0032,1,188.24,0.05,2026-07-15T09:50:49.996950,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100321,CUST00098,PROD0036,5,89.71,0.1,2026-07-15T09:51:22.115477,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100322,CUST00130,PROD0034,5,468.64,0.0,2026-07-16T00:50:08.158200,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100324,CUST00197,PROD0055,5,379.11,0.15,2026-07-15T11:55:05.640257,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100325,CUST00111,PROD0047,4,200.84,0.2,2026-07-15T04:21:04.516006,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100326,CUST00087,PROD0057,4,397.08,0.05,2026-07-16T03:13:10.233336,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100327,CUST00025,PROD0026,3,39.43,0.0,2026-07-15T20:29:18.240487,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100328,CUST00066,PROD0028,3,492.68,0.0,2026-07-16T00:12:10.196553,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100329,CUST00122,PROD0010,1,352.16,0.2,2026-07-15T10:45:55.992263,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100330,CUST00024,PROD0006,4,20.73,0.05,2026-07-15T05:33:42.544021,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100331,CUST00096,PROD0007,2,113.23,0.2,2026-07-15T08:41:30.064509,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100333,CUST00106,PROD0022,3,44.01,0.15,2026-07-15T11:22:08.228553,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100334,CUST00193,PROD0056,4,80.66,0.15,2026-07-15T11:32:12.134082,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100335,CUST00014,PROD0056,3,80.66,0.0,2026-07-15T02:32:37.106851,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100336,CUST00027,PROD0039,5,345.64,0.05,2026-07-16T00:12:19.847169,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100337,CUST00169,PROD0033,4,336.74,0.05,2026-07-16T03:47:06.379642,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100338,CUST00090,PROD0015,5,142.55,0.05,2026-07-15T05:00:18.941514,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100340,CUST00144,PROD0015,5,142.55,0.15,2026-07-15T06:26:35.452879,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100341,CUST00143,PROD0040,1,343.88,0.2,2026-07-15T11:11:26.752719,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100342,CUST00178,PROD0039,3,345.64,0.15,2026-07-15T02:04:05.889119,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100343,CUST00180,PROD0002,3,141.14,0.15,2026-07-16T04:56:43.769747,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100344,CUST00002,PROD0059,2,193.9,0.15,2026-07-15T23:13:21.804245,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100347,CUST00056,PROD0006,4,20.73,0.0,2026-07-15T08:38:13.258765,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100348,CUST00041,PROD0027,3,117.81,0.1,2026-07-15T19:08:11.560900,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100349,CUST00199,PROD0020,5,366.22,0.0,2026-07-15T09:31:01.680016,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100351,CUST00013,PROD0011,1,114.12,0.0,2026-07-15T08:20:17.449869,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100352,CUST00109,PROD0018,4,52.87,0.0,2026-07-15T19:30:52.822085,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100353,CUST00070,PROD0039,2,345.64,0.0,2026-07-15T19:33:10.952198,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100354,CUST00089,PROD0049,4,74.12,0.0,2026-07-15T17:01:45.106325,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100355,CUST00174,PROD0008,5,303.0,0.0,2026-07-16T01:15:13.969094,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100356,CUST00079,PROD0032,1,188.24,0.1,2026-07-15T16:30:19.778879,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100357,CUST00154,PROD0015,1,142.55,0.05,2026-07-15T21:13:56.901577,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100358,CUST00055,PROD0001,2,60.11,0.15,2026-07-16T04:05:01.098296,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100359,CUST00084,PROD0049,1,74.12,0.0,2026-07-16T02:14:57.402187,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100360,CUST00111,PROD0001,2,60.11,0.2,2026-07-15T17:33:58.663017,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100361,CUST00181,PROD0009,2,103.42,0.2,2026-07-15T21:46:22.732603,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100362,CUST00172,PROD0033,3,336.74,0.0,2026-07-15T15:21:51.309001,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100363,CUST00190,PROD0005,1,48.03,0.0,2026-07-15T21:10:03.264327,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100365,CUST00104,PROD0037,4,126.18,0.1,2026-07-15T20:00:40.041725,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100367,CUST00159,PROD0011,4,114.12,0.15,2026-07-15T06:39:17.867664,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100368,CUST00093,PROD0054,1,257.22,0.15,2026-07-15T10:39:55.541178,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100369,CUST00063,PROD0028,4,492.68,0.0,2026-07-15T05:06:19.584225,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100370,CUST00021,PROD0038,4,192.83,0.1,2026-07-15T21:02:46.608626,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100371,CUST00087,PROD0056,2,80.66,0.0,2026-07-16T00:17:00.858515,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100372,CUST00020,PROD0022,5,44.01,0.0,2026-07-15T07:27:07.549549,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100374,CUST00090,PROD0058,2,300.22,0.0,2026-07-15T07:33:21.006529,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100376,CUST00195,PROD0012,1,142.7,0.0,2026-07-15T13:47:46.698030,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100377,CUST00161,PROD0012,4,142.7,0.15,2026-07-15T01:16:15.746638,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100378,CUST00195,PROD0030,5,142.6,0.05,2026-07-15T08:20:16.164432,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100379,CUST00145,PROD0029,5,433.91,0.0,2026-07-15T10:58:11.052150,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100380,CUST00161,PROD0021,3,66.79,0.2,2026-07-15T04:23:45.476784,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100381,CUST00121,PROD0010,4,352.16,0.0,2026-07-15T19:38:05.796503,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100382,CUST00071,PROD0041,5,118.38,0.1,2026-07-16T00:33:04.229850,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100383,CUST00019,PROD0004,3,339.97,0.0,2026-07-15T22:47:15.730036,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100384,CUST00015,PROD0030,3,142.6,0.0,2026-07-15T19:11:55.395142,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100385,CUST00166,PROD0054,1,257.22,0.0,2026-07-16T01:06:58.907194,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100386,CUST00099,PROD0040,4,343.88,0.0,2026-07-15T14:05:41.867127,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100387,CUST00190,PROD0038,1,192.83,0.1,2026-07-15T15:31:20.895055,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100388,CUST00147,PROD0029,2,433.91,0.05,2026-07-15T02:47:15.126499,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100389,CUST00129,PROD0021,2,66.79,0.05,2026-07-15T13:42:09.788892,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100390,CUST00088,PROD0004,1,339.97,0.0,2026-07-15T19:14:55.136278,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100391,CUST00011,PROD0033,2,336.74,0.0,2026-07-15T12:13:35.277628,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100392,CUST00113,PROD0046,5,110.25,0.2,2026-07-15T19:42:24.863515,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100393,CUST00094,PROD0034,3,468.64,0.0,2026-07-15T13:31:49.492174,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100394,CUST00105,PROD0059,3,193.9,0.05,2026-07-16T01:15:59.576787,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100395,CUST00162,PROD0044,3,457.0,0.2,2026-07-15T13:57:29.974033,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100396,CUST00143,PROD0005,4,48.03,0.1,2026-07-15T23:35:11.509696,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100397,CUST00169,PROD0019,5,303.84,0.15,2026-07-16T02:22:32.807638,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100400,CUST00101,PROD0042,2,403.5,0.0,2026-07-15T10:20:49.192493,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100401,CUST00022,PROD0039,3,345.64,0.0,2026-07-15T09:58:31.034870,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100402,CUST00085,PROD0036,2,89.71,0.0,2026-07-15T21:53:58.709372,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100403,CUST00190,PROD0043,5,137.53,0.2,2026-07-15T10:11:26.880970,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100404,CUST00109,PROD0006,5,20.73,0.15,2026-07-15T12:13:48.495055,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100406,CUST00197,PROD0014,4,350.58,0.1,2026-07-15T23:09:15.254602,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100407,CUST00036,PROD0013,2,380.61,0.2,2026-07-16T03:17:22.319553,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100408,CUST00026,PROD0005,5,48.03,0.2,2026-07-16T00:48:12.571669,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100409,CUST00190,PROD0050,5,282.88,0.05,2026-07-15T16:02:40.770070,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100410,CUST00197,PROD0003,5,74.07,0.0,2026-07-15T11:39:33.008249,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100411,CUST00040,PROD0009,2,103.42,0.2,2026-07-15T13:58:52.612843,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100412,CUST00198,PROD0012,5,142.7,0.0,2026-07-15T05:34:37.707760,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100413,CUST00185,PROD0052,4,449.42,0.05,2026-07-15T03:01:01.483681,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100414,CUST00174,PROD0003,2,74.07,0.0,2026-07-15T20:40:21.375937,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100415,CUST00193,PROD0029,4,433.91,0.1,2026-07-15T13:30:07.390531,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100416,CUST00080,PROD0015,4,142.55,0.1,2026-07-15T16:15:05.141900,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100417,CUST00095,PROD0058,5,300.22,0.2,2026-07-15T05:26:30.688011,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100418,CUST00073,PROD0029,4,433.91,0.1,2026-07-15T18:50:53.222473,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100419,CUST00042,PROD0033,2,336.74,0.0,2026-07-15T16:29:11.839826,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100420,CUST00065,PROD0052,1,449.42,0.15,2026-07-15T13:42:54.038922,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100421,CUST00096,PROD0042,5,403.5,0.1,2026-07-15T18:10:09.206575,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100424,CUST00038,PROD0029,4,433.91,0.0,2026-07-15T02:55:18.968439,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100425,CUST00057,PROD0006,4,20.73,0.0,2026-07-15T01:26:46.292775,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100426,CUST00007,PROD0057,4,397.08,0.0,2026-07-15T22:52:20.367388,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100427,CUST00096,PROD0004,2,339.97,0.2,2026-07-15T21:11:23.032390,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100428,CUST00096,PROD0025,2,290.79,0.0,2026-07-14T23:43:08.286493,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
